timestamp	content
10/25/2025, 8:23:26 AM	TASK [ace_box.ace_box.mattermost : Create new team] ****************************
10/25/2025, 8:23:26 AM	"ok: [localhost]
"
10/25/2025, 8:23:26 AM	TASK [ace_box.ace_box.mattermost : Set team ID if new team is created] *********
10/25/2025, 8:23:26 AM	"ok: [localhost]
"
10/25/2025, 8:23:26 AM	TASK [ace_box.ace_box.mattermost : Set team ID if team exists] *****************
10/25/2025, 8:23:26 AM	"skipping: [localhost]
"
10/25/2025, 8:23:26 AM	TASK [ace_box.ace_box.mattermost : set_fact] ***********************************
10/25/2025, 8:23:26 AM	"ok: [localhost]
"
10/25/2025, 8:23:26 AM	TASK [include_role : dashboard] ************************************************
10/25/2025, 8:23:26 AM	"included: dashboard for localhost
"
10/25/2025, 8:23:26 AM	TASK [ace_box.ace_box.dashboard : file] ****************************************
10/25/2025, 8:23:26 AM	"changed: [localhost]
"
10/25/2025, 8:23:26 AM	TASK [ace_box.ace_box.dashboard : Template /home/dt_training/.ansible/collections/ansible_collections/ace_box/ace_box/roles/mattermost/templates/mattermost-dashboard.yml.j2 file] ***
10/25/2025, 8:23:26 AM	"changed: [localhost]
"
10/25/2025, 8:23:26 AM	TASK [ace_box.ace_box.dashboard : Override include_dashboard_value_file after successful templating] ***
10/25/2025, 8:23:26 AM	"ok: [localhost]
"
10/25/2025, 8:23:26 AM	TASK [include_role : dt-oneagent-classic] **************************************
10/25/2025, 8:23:26 AM	"included: dt-oneagent-classic for localhost
"
10/25/2025, 8:23:26 AM	TASK [include_role : dt-access-token] ******************************************
10/25/2025, 8:23:26 AM	"included: dt-access-token for localhost
"
10/25/2025, 8:23:26 AM	TASK [ace_box.ace_box.dt-access-token : uri] ***********************************
10/25/2025, 8:23:26 AM	"ok: [localhost]
"
10/25/2025, 8:23:26 AM	TASK [include_role : config-v2] ************************************************
10/25/2025, 8:23:26 AM	"included: config-v2 for localhost
"
10/25/2025, 8:23:26 AM	TASK [ace_box.ace_box.config-v2 : set_fact] ************************************
10/25/2025, 8:23:26 AM	"ok: [localhost]
"
10/25/2025, 8:23:26 AM	TASK [ace_box.ace_box.config-v2 : blockinfile] *********************************
10/25/2025, 8:23:26 AM	"changed: [localhost]
"
10/25/2025, 8:23:26 AM	TASK [ace_box.ace_box.config-v2 : include_vars] ********************************
10/25/2025, 8:23:26 AM	"ok: [localhost]
"
10/25/2025, 8:23:26 AM	TASK [ace_box.ace_box.dt-access-token : set_fact] ******************************
10/25/2025, 8:23:26 AM	"ok: [localhost]
"
10/25/2025, 8:23:26 AM	TASK [ace_box.ace_box.dt-access-token : set_fact] ******************************
10/25/2025, 8:23:26 AM	"ok: [localhost]
"
10/25/2025, 8:23:26 AM	TASK [include_role : config-v2] ************************************************
10/25/2025, 8:23:26 AM	"included: config-v2 for localhost
"
10/25/2025, 8:23:26 AM	TASK [ace_box.ace_box.config-v2 : set_fact] ************************************
10/25/2025, 8:23:26 AM	"ok: [localhost]
"
10/25/2025, 8:23:26 AM	TASK [ace_box.ace_box.config-v2 : blockinfile] *********************************
10/25/2025, 8:23:26 AM	"changed: [localhost]
"
10/25/2025, 8:23:26 AM	TASK [ace_box.ace_box.config-v2 : include_vars] ********************************
10/25/2025, 8:23:26 AM	"ok: [localhost]
"
10/25/2025, 8:23:26 AM	TASK [ace_box.ace_box.dt-oneagent-classic : file] ******************************
10/25/2025, 8:23:26 AM	"changed: [localhost]
"
10/25/2025, 8:23:26 AM	TASK [ace_box.ace_box.dt-oneagent-classic : set_fact] **************************
10/25/2025, 8:23:26 AM	"ok: [localhost]
"
10/25/2025, 8:23:26 AM	TASK [ace_box.ace_box.dt-oneagent-classic : Download OneAgent installer] *******
10/25/2025, 8:23:26 AM	"changed: [localhost]
"
10/25/2025, 8:23:26 AM	TASK [ace_box.ace_box.dt-oneagent-classic : Install OneAgent] ******************
10/25/2025, 8:23:26 AM	"changed: [localhost]
"
10/25/2025, 8:23:26 AM	TASK [include_role : dashboard] ************************************************
10/25/2025, 8:23:26 AM	"included: dashboard for localhost
"
10/25/2025, 8:23:26 AM	TASK [ace_box.ace_box.dashboard : set_fact] ************************************
10/25/2025, 8:23:26 AM	"ok: [localhost]
"
10/25/2025, 8:23:26 AM	TASK [ace_box.ace_box.dashboard : set_fact] ************************************
10/25/2025, 8:23:26 AM	"ok: [localhost]
"
10/25/2025, 8:23:26 AM	TASK [ace_box.ace_box.dashboard : set_fact] ************************************
10/25/2025, 8:23:26 AM	"skipping: [localhost]
"
10/25/2025, 8:23:26 AM	TASK [ace_box.ace_box.dashboard : set_fact] ************************************
10/25/2025, 8:23:26 AM	"ok: [localhost]
"
10/25/2025, 8:23:26 AM	TASK [ace_box.ace_box.dashboard : include_tasks] *******************************
10/25/2025, 8:23:26 AM	"included: /home/dt_training/.ansible/collections/ansible_collections/ace_box/ace_box/roles/dashboard/tasks/template-values-file.yml for localhost
"
10/25/2025, 8:23:26 AM	TASK [ace_box.ace_box.dashboard : file] ****************************************
10/25/2025, 8:23:26 AM	"ok: [localhost]
"
10/25/2025, 8:23:26 AM	TASK [ace_box.ace_box.dashboard : Template /home/dt_training/.ansible/collections/ansible_collections/ace_box/ace_box/roles/dashboard/templates/default-ext-refs.yml.j2 file] ***
10/25/2025, 8:23:26 AM	"changed: [localhost]
"
10/25/2025, 8:23:26 AM	TASK [ace_box.ace_box.dashboard : Override include_dashboard_value_file after successful templating] ***
10/25/2025, 8:23:26 AM	"ok: [localhost]
"
10/25/2025, 8:23:26 AM	TASK [ace_box.ace_box.dashboard : Find all Dashboard Helm values files] ********
10/25/2025, 8:23:26 AM	"ok: [localhost]
"
10/25/2025, 8:23:26 AM	TASK [ace_box.ace_box.dashboard : Create ace namespace] ************************
10/25/2025, 8:23:26 AM	"changed: [localhost]
"
10/25/2025, 8:23:26 AM	TASK [ace_box.ace_box.dashboard : Add label to ace namespace] ******************
10/25/2025, 8:23:26 AM	"changed: [localhost]
"
10/25/2025, 8:23:26 AM	TASK [ace_box.ace_box.dashboard : Install] *************************************
10/25/2025, 8:23:26 AM	"changed: [localhost]
"
10/25/2025, 8:23:26 AM	TASK [ace_box.ace_box.dashboard : Print some dashboard config] *****************
10/25/2025, 8:23:26 AM	"ok: [localhost] => {
    ""msg"": [
        ""Dashboard URL: https://dashboard.bf806cbd-8902-4ea7-a053-ae1a3580a00f.dynatrace.training"",
        ""Dashboard username: dt_training"",
        ""Dashboard password: RQJo5eke""
    ]"
10/25/2025, 8:23:26 AM	"}
"
10/25/2025, 8:23:26 AM	TASK [include_role : app-partner-powerup-bizobs] *******************************
10/25/2025, 8:23:26 AM	"included: app-partner-powerup-bizobs for localhost
"
10/25/2025, 8:23:26 AM	TASK [ace_box.ace_box.app-partner-powerup-bizobs : Install Node.js and dependencies] ***
10/25/2025, 8:23:26 AM	"fatal: [localhost]: FAILED! => {""cache_update_time"": 1761376826, ""cache_updated"": false, ""changed"": false, ""msg"": ""'/usr/bin/apt-get -y -o \""Dpkg::Options::=--force-confdef\"" -o \""Dpkg::Options::=--force-confold\""       install 'npm=8.5.1~ds-1'' failed: E: Could not open lock file /var/lib/dpkg/lock-frontend - open (13: Permission denied)\nE: Unable to acquire the dpkg frontend lock (/var/lib/dpkg/lock-frontend), are you root?\n"", ""rc"": 100, ""stderr"": ""E: Could not open lock file /var/lib/dpkg/lock-frontend - open (13: Permission denied)\nE: Unable to acquire the dpkg frontend lock (/var/lib/dpkg/lock-frontend), are you root?\n"", ""stderr_lines"": [""E: Could not open lock file /var/lib/dpkg/lock-frontend - open (13: Permission denied)"", ""E: Unable to acquire the dpkg frontend lock (/var/lib/dpkg/lock-frontend), are you root?""], ""stdout"": """", ""stdout_lines"": []}
"
10/25/2025, 8:23:26 AM	PLAY RECAP *********************************************************************
10/25/2025, 8:23:26 AM	"localhost                  : ok=157  changed=53   unreachable=0    failed=1    skipped=6    rescued=0    ignored=0   
"
10/25/2025, 8:23:26 AM	"Traceback (most recent call last):
  File ""/usr/local/bin/ace"", line 555, in <module>
    ace(auto_envvar_prefix='ACE')
  File ""/usr/lib/python3/dist-packages/click/core.py"", line 1128, in __call__
    return self.main(*args, **kwargs)
  File ""/usr/lib/python3/dist-packages/click/core.py"", line 1053, in main
    rv = self.invoke(ctx)
  File ""/usr/lib/python3/dist-packages/click/core.py"", line 1659, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File ""/usr/lib/python3/dist-packages/click/core.py"", line 1395, in invoke
    return ctx.invoke(self.callback, **ctx.params)
  File ""/usr/lib/python3/dist-packages/click/core.py"", line 754, in invoke
    return __callback(*args, **kwargs)
  File ""/usr/local/bin/ace"", line 480, in enable
    subprocess.run((
  File ""/usr/lib/python3.10/subprocess.py"", line 526, in run
    raise CalledProcessError(retcode, process.args,"
10/25/2025, 8:23:26 AM	subprocess.CalledProcessError: Command 'ANSIBLE_COLLECTIONS_PATH=/home/dt_training/.ansible/collections ansible-playbook ace_box.ace_box.main_v2 --extra-vars '{"ace_box_user": "dt_training", "ace_config_file_path": "/home/dt_training/.ace/ace.config.yml", "use_case_ext_src": "https://GITHUB_USER:GITHUB_TOKEN@github.com/lawrobar90/ace-box-ext-hot-partner-powerup-bizobs.git", "use_case_ext_version": "main", "local": false}' --tags "use_case_ext"' returned non-zero exit status 2.
10/25/2025, 8:23:26 AM	2025-10-25 07:23:25 [FATAL] ACE-Box usecase deployment has failed due to 'ace enable' completing with a non-zero exit code. See ACE-Box logs for additional information.
10/25/2025, 8:23:26 AM	2025-10-25 07:23:25 [INFO] ACE-Box dashboard role detected - adding dashboard link in .bashrc file
10/25/2025, 8:23:26 AM	TASK [ace_box.ace_box.dt-platform : Request a DT OAuth access token] ***********
10/25/2025, 8:23:26 AM	"ok: [localhost]
"
10/25/2025, 8:23:26 AM	TASK [ace_box.ace_box.dt-platform : set_fact] **********************************
10/25/2025, 8:23:26 AM	"ok: [localhost]
"
10/25/2025, 8:23:26 AM	TASK [ace_box.ace_box.dt-platform : Install app dynatrace.biz.flow] ************
10/25/2025, 8:23:26 AM	"ok: [localhost]
"
10/25/2025, 8:23:26 AM	TASK [include_role : monaco-v2] ************************************************
10/25/2025, 8:23:26 AM	"included: monaco-v2 for localhost
"
10/25/2025, 8:23:26 AM	TASK [ace_box.ace_box.monaco-v2 : Monaco - Download] ***************************
10/25/2025, 8:23:26 AM	"changed: [localhost]
"
10/25/2025, 8:23:26 AM	TASK [include_role : monaco-v2] ************************************************
10/25/2025, 8:23:26 AM	"included: monaco-v2 for localhost
"
10/25/2025, 8:23:26 AM	TASK [ace_box.ace_box.monaco-v2 : include_tasks] *******************************
10/25/2025, 8:23:26 AM	"included: /home/dt_training/.ansible/collections/ansible_collections/ace_box/ace_box/roles/monaco-v2/tasks/ensure-access-token.yml for localhost
"
10/25/2025, 8:23:26 AM	TASK [include_role : dt-access-token] ******************************************
10/25/2025, 8:23:26 AM	"included: dt-access-token for localhost
"
10/25/2025, 8:23:26 AM	TASK [ace_box.ace_box.dt-access-token : uri] ***********************************
10/25/2025, 8:23:26 AM	"ok: [localhost]
"
10/25/2025, 8:23:26 AM	TASK [include_role : config-v2] ************************************************
10/25/2025, 8:23:26 AM	"included: config-v2 for localhost
"
10/25/2025, 8:23:26 AM	TASK [ace_box.ace_box.config-v2 : set_fact] ************************************
10/25/2025, 8:23:26 AM	"ok: [localhost]
"
10/25/2025, 8:23:26 AM	TASK [ace_box.ace_box.config-v2 : blockinfile] *********************************
10/25/2025, 8:23:26 AM	"changed: [localhost]
"
10/25/2025, 8:23:26 AM	TASK [ace_box.ace_box.config-v2 : include_vars] ********************************
10/25/2025, 8:23:26 AM	"ok: [localhost]
"
10/25/2025, 8:23:26 AM	TASK [ace_box.ace_box.dt-access-token : set_fact] ******************************
10/25/2025, 8:23:26 AM	"ok: [localhost]
"
10/25/2025, 8:23:26 AM	TASK [ace_box.ace_box.dt-access-token : set_fact] ******************************
10/25/2025, 8:23:26 AM	"ok: [localhost]
"
10/25/2025, 8:23:26 AM	TASK [include_role : config-v2] ************************************************
10/25/2025, 8:23:26 AM	"included: config-v2 for localhost
"
10/25/2025, 8:23:26 AM	TASK [ace_box.ace_box.config-v2 : set_fact] ************************************
10/25/2025, 8:23:26 AM	"ok: [localhost]
"
10/25/2025, 8:23:26 AM	TASK [ace_box.ace_box.config-v2 : blockinfile] *********************************
10/25/2025, 8:23:26 AM	"changed: [localhost]
"
10/25/2025, 8:23:26 AM	TASK [ace_box.ace_box.config-v2 : include_vars] ********************************
10/25/2025, 8:23:26 AM	"ok: [localhost]
"
10/25/2025, 8:23:26 AM	TASK [ace_box.ace_box.monaco-v2 : set_fact] ************************************
10/25/2025, 8:23:26 AM	"ok: [localhost]
"
10/25/2025, 8:23:26 AM	TASK [ace_box.ace_box.monaco-v2 : set_fact] ************************************
10/25/2025, 8:23:26 AM	"ok: [localhost]
"
10/25/2025, 8:23:26 AM	TASK [ace_box.ace_box.monaco-v2 : set_fact] ************************************
10/25/2025, 8:23:26 AM	"ok: [localhost]
"
10/25/2025, 8:23:26 AM	TASK [ace_box.ace_box.monaco-v2 : set_fact] ************************************
10/25/2025, 8:23:26 AM	"skipping: [localhost]
"
10/25/2025, 8:23:26 AM	TASK [ace_box.ace_box.monaco-v2 : Monaco - Apply Configuration for Project] ****
10/25/2025, 8:23:26 AM	"changed: [localhost]
"
10/25/2025, 8:23:26 AM	TASK [include_role : k3s] ******************************************************
10/25/2025, 8:23:26 AM	"included: k3s for localhost
"
10/25/2025, 8:23:26 AM	TASK [include_role : config-v2] ************************************************
10/25/2025, 8:23:26 AM	"included: config-v2 for localhost
"
10/25/2025, 8:23:26 AM	TASK [ace_box.ace_box.config-v2 : set_fact] ************************************
10/25/2025, 8:23:26 AM	"ok: [localhost]
"
10/25/2025, 8:23:26 AM	TASK [ace_box.ace_box.config-v2 : blockinfile] *********************************
10/25/2025, 8:23:26 AM	"changed: [localhost]
"
10/25/2025, 8:23:26 AM	TASK [ace_box.ace_box.config-v2 : include_vars] ********************************
10/25/2025, 8:23:26 AM	"ok: [localhost]
"
10/25/2025, 8:23:26 AM	TASK [include_role : config-v2] ************************************************
10/25/2025, 8:23:26 AM	"included: config-v2 for localhost
"
10/25/2025, 8:23:26 AM	TASK [ace_box.ace_box.config-v2 : set_fact] ************************************
10/25/2025, 8:23:26 AM	"ok: [localhost]
"
10/25/2025, 8:23:26 AM	TASK [ace_box.ace_box.config-v2 : blockinfile] *********************************
10/25/2025, 8:23:26 AM	"changed: [localhost]
"
10/25/2025, 8:23:26 AM	TASK [ace_box.ace_box.config-v2 : include_vars] ********************************
10/25/2025, 8:23:26 AM	"ok: [localhost]
"
10/25/2025, 8:23:26 AM	TASK [ace_box.ace_box.k3s : Ensures /etc/rancher/k3s dir exists] ***************
10/25/2025, 8:23:26 AM	"changed: [localhost]
"
10/25/2025, 8:23:26 AM	TASK [ace_box.ace_box.k3s : Template k3s kubelet.config] ***********************
10/25/2025, 8:23:26 AM	"changed: [localhost]
"
10/25/2025, 8:23:26 AM	TASK [ace_box.ace_box.k3s : Install k3s] ***************************************
10/25/2025, 8:23:26 AM	"changed: [localhost]
"
10/25/2025, 8:23:26 AM	TASK [ace_box.ace_box.k3s : pip install kubernetes] ****************************
10/25/2025, 8:23:26 AM	"changed: [localhost]
"
10/25/2025, 8:23:26 AM	TASK [ace_box.ace_box.k3s : Create a directory if it does not exist] ***********
10/25/2025, 8:23:26 AM	"changed: [localhost]
"
10/25/2025, 8:23:26 AM	TASK [ace_box.ace_box.k3s : copy kube config] **********************************
10/25/2025, 8:23:26 AM	"changed: [localhost]
"
10/25/2025, 8:23:26 AM	TASK [ace_box.ace_box.k3s : Install Helm] **************************************
10/25/2025, 8:23:26 AM	"changed: [localhost]
"
10/25/2025, 8:23:26 AM	TASK [include_role : docker] ***************************************************
10/25/2025, 8:23:26 AM	"included: docker for localhost
"
10/25/2025, 8:23:26 AM	TASK [ace_box.ace_box.docker : Update repositories cache] **********************
10/25/2025, 8:23:26 AM	"ok: [localhost]
"
10/25/2025, 8:23:26 AM	TASK [ace_box.ace_box.docker : Ensure Docker pre-reqs] *************************
10/25/2025, 8:23:26 AM	"ok: [localhost]
"
10/25/2025, 8:23:26 AM	TASK [ace_box.ace_box.docker : Ensure keyrings directory] **********************
10/25/2025, 8:23:26 AM	"ok: [localhost]
"
10/25/2025, 8:23:26 AM	TASK [ace_box.ace_box.docker : Add Docker's official GPG key] ******************
10/25/2025, 8:23:26 AM	"changed: [localhost]
"
10/25/2025, 8:23:26 AM	TASK [ace_box.ace_box.docker : Add Docker APT repository] **********************
10/25/2025, 8:23:26 AM	"changed: [localhost]
"
10/25/2025, 8:23:26 AM	TASK [ace_box.ace_box.docker : Install Docker packages] ************************
10/25/2025, 8:23:26 AM	changed: [localhost] => (item=docker-ce)
10/25/2025, 8:23:26 AM	ok: [localhost] => (item=docker-ce-cli)
10/25/2025, 8:23:26 AM	ok: [localhost] => (item=containerd.io)
10/25/2025, 8:23:26 AM	ok: [localhost] => (item=docker-buildx-plugin)
10/25/2025, 8:23:26 AM	"ok: [localhost] => (item=docker-compose-plugin)
"
10/25/2025, 8:23:26 AM	TASK [include_role : private-registry] *****************************************
10/25/2025, 8:23:26 AM	"included: private-registry for localhost
"
10/25/2025, 8:23:26 AM	TASK [ace_box.ace_box.private-registry : Private registry configuration] *******
10/25/2025, 8:23:26 AM	"changed: [localhost]
"
10/25/2025, 8:23:26 AM	TASK [ace_box.ace_box.private-registry : Install resources private] ************
10/25/2025, 8:23:26 AM	"changed: [localhost]
"
10/25/2025, 8:23:26 AM	TASK [ace_box.ace_box.k3s : include_tasks] *************************************
10/25/2025, 8:23:26 AM	"included: /home/dt_training/.ansible/collections/ansible_collections/ace_box/ace_box/roles/k3s/tasks/configure-registry.yml for localhost
"
10/25/2025, 8:23:26 AM	TASK [Source registry url] *****************************************************
10/25/2025, 8:23:26 AM	"included: private-registry for localhost
"
10/25/2025, 8:23:26 AM	TASK [Source registry url] *****************************************************
10/25/2025, 8:23:26 AM	"skipping: [localhost]
"
10/25/2025, 8:23:26 AM	TASK [ace_box.ace_box.private-registry : kubernetes.core.k8s_info] *************
10/25/2025, 8:23:26 AM	"ok: [localhost]
"
10/25/2025, 8:23:26 AM	TASK [ace_box.ace_box.private-registry : set_fact] *****************************
10/25/2025, 8:23:26 AM	"ok: [localhost]
"
10/25/2025, 8:23:26 AM	TASK [ace_box.ace_box.k3s : Creating file /etc/rancher/k3s/registries.yaml] ****
10/25/2025, 8:23:26 AM	"changed: [localhost]
"
10/25/2025, 8:23:26 AM	TASK [include_role : docker] ***************************************************
10/25/2025, 8:23:26 AM	"included: docker for localhost
"
10/25/2025, 8:23:26 AM	TASK [ace_box.ace_box.docker : Check if docker daemon configuration exists] ****
10/25/2025, 8:23:26 AM	"ok: [localhost]
"
10/25/2025, 8:23:26 AM	TASK [ace_box.ace_box.docker : Parse docker daemon configuration] **************
10/25/2025, 8:23:26 AM	"skipping: [localhost]
"
10/25/2025, 8:23:26 AM	TASK [ace_box.ace_box.docker : Set empty docker daemon configuration] **********
10/25/2025, 8:23:26 AM	"ok: [localhost]
"
10/25/2025, 8:23:26 AM	TASK [ace_box.ace_box.docker : set_fact] ***************************************
10/25/2025, 8:23:26 AM	"ok: [localhost]
"
10/25/2025, 8:23:26 AM	TASK [ace_box.ace_box.docker : Combine docker daemon configurations] ***********
10/25/2025, 8:23:26 AM	"ok: [localhost]
"
10/25/2025, 8:23:26 AM	TASK [ace_box.ace_box.docker : set_fact] ***************************************
10/25/2025, 8:23:26 AM	"ok: [localhost]
"
10/25/2025, 8:23:26 AM	TASK [ace_box.ace_box.docker : Write out daemon configuration] *****************
10/25/2025, 8:23:26 AM	"changed: [localhost]
"
10/25/2025, 8:23:26 AM	"TASK [ace_box.ace_box.docker : Flush handlers] *********************************
"
10/25/2025, 8:23:26 AM	RUNNING HANDLER [ace_box.ace_box.docker : Restart Docker] **********************
10/25/2025, 8:23:26 AM	"changed: [localhost]
"
10/25/2025, 8:23:26 AM	TASK [ace_box.ace_box.k3s : k3s restart] ***************************************
10/25/2025, 8:23:26 AM	"changed: [localhost]
"
10/25/2025, 8:23:26 AM	TASK [ace_box.ace_box.ace-box-ext-hot-partner-powerup-bizobs : Download Helm binary] ***
10/25/2025, 8:23:26 AM	"changed: [localhost]
"
10/25/2025, 8:23:26 AM	TASK [ace_box.ace_box.ace-box-ext-hot-partner-powerup-bizobs : Extract Helm binary] ***
10/25/2025, 8:23:26 AM	"changed: [localhost]
"
10/25/2025, 8:23:26 AM	TASK [ace_box.ace_box.ace-box-ext-hot-partner-powerup-bizobs : Move Helm binary to /usr/local/bin] ***
10/25/2025, 8:23:26 AM	"changed: [localhost]
"
10/25/2025, 8:23:26 AM	TASK [ace_box.ace_box.ace-box-ext-hot-partner-powerup-bizobs : Remove Helm temp files] ***
10/25/2025, 8:23:26 AM	"changed: [localhost]
"
10/25/2025, 8:23:26 AM	TASK [ace_box.ace_box.ace-box-ext-hot-partner-powerup-bizobs : Remove Helm extracted directory] ***
10/25/2025, 8:23:26 AM	"changed: [localhost]
"
10/25/2025, 8:23:26 AM	TASK [ace_box.ace_box.ace-box-ext-hot-partner-powerup-bizobs : Verify Helm installation] ***
10/25/2025, 8:23:26 AM	"changed: [localhost]
"
10/25/2025, 8:23:26 AM	TASK [ace_box.ace_box.ace-box-ext-hot-partner-powerup-bizobs : Display Helm version] ***
10/25/2025, 8:23:26 AM	"ok: [localhost] => {
    ""msg"": ""Helm installed successfully: v3.19.0+g3d8990f"""
10/25/2025, 8:23:26 AM	"}
"
10/25/2025, 8:23:26 AM	TASK [include_role : mattermost] ***********************************************
10/25/2025, 8:23:26 AM	"included: mattermost for localhost
"
10/25/2025, 8:23:26 AM	TASK [ace_box.ace_box.mattermost : Add Mattermost chart repo] ******************
10/25/2025, 8:23:26 AM	"changed: [localhost]
"
10/25/2025, 8:23:26 AM	TASK [ace_box.ace_box.mattermost : Deploy Mattermost Team Edition] *************
10/25/2025, 8:23:26 AM	"changed: [localhost]
"
10/25/2025, 8:23:26 AM	TASK [ace_box.ace_box.mattermost : Wait for Deployment ready state] ************
10/25/2025, 8:23:26 AM	"ok: [localhost]
"
10/25/2025, 8:23:26 AM	TASK [ace_box.ace_box.mattermost : include_tasks] ******************************
10/25/2025, 8:23:26 AM	"included: /home/dt_training/.ansible/collections/ansible_collections/ace_box/ace_box/roles/mattermost/tasks/create-secret.yml for localhost
"
10/25/2025, 8:23:26 AM	TASK [Generate admin password] *************************************************
10/25/2025, 8:23:26 AM	"included: config-v2 for localhost
"
10/25/2025, 8:23:26 AM	TASK [ace_box.ace_box.config-v2 : set_fact] ************************************
10/25/2025, 8:23:26 AM	2025-10-25 07:19:03 [INFO] Command 'sudo -u dt_training cp -RT /tmp/ace-box/user-skel/ /home/dt_training' completed successfully
10/25/2025, 8:23:26 AM	2025-10-25 07:19:03 [INFO] Command 'chmod +x /home/dt_training/init.sh' completed successfully
10/25/2025, 8:23:26 AM	2025-10-25 07:19:03 [INFO] Command 'rm -rf /tmp/ace-box' completed successfully
10/25/2025, 8:23:26 AM	2025-10-25 07:19:17 [INFO] Command '/home/dt_training/init.sh' completed successfully
10/25/2025, 8:23:26 AM	2025-10-25 07:19:18 [INFO] Creating ace prepare command with all extra-vars
10/25/2025, 8:23:26 AM	2025-10-25 07:19:18 [INFO] Starting ace prepare
10/25/2025, 8:23:26 AM	2025-10-25 07:19:22 [INFO] Command 'cd /home/dt_training' completed successfully
10/25/2025, 8:23:26 AM	2025-10-25 07:19:22 [INFO] Running ace enable with external use-case github.com/lawrobar90/ace-box-ext-hot-partner-powerup-bizobs.git
10/25/2025, 8:23:26 AM	WARNING:root:Warning: --ansible-workdir is deprecated and will be removed in a future version.
10/25/2025, 8:23:26 AM	[WARNING]: provided hosts list is empty, only localhost is available. Note that
10/25/2025, 8:23:26 AM	the implicit localhost does not match 'all'
10/25/2025, 8:23:26 AM	"[DEPRECATION WARNING]: Specifying a list of dictionaries for vars is deprecated
 in favor of specifying a dictionary. Error occurred in the file: /home/dt_trai"
10/25/2025, 8:23:26 AM	ning/.ansible/collections/ansible_collections/ace_box/ace_box/roles/config-
10/25/2025, 8:23:26 AM	v2/tasks/main.yml, line: 30. This feature will be removed in version 2.18. 
10/25/2025, 8:23:26 AM	Deprecation warnings can be disabled by setting deprecation_warnings=False in 
10/25/2025, 8:23:26 AM	ansible.cfg.
10/25/2025, 8:23:26 AM	"[DEPRECATION WARNING]: Specifying a list of dictionaries for vars is deprecated
 in favor of specifying a dictionary. Error occurred in the file: /home/dt_trai"
10/25/2025, 8:23:26 AM	ning/.ansible/collections/ansible_collections/ace_box/ace_box/roles/config-
10/25/2025, 8:23:26 AM	v2/tasks/main.yml, line: 43. This feature will be removed in version 2.18. 
